Country,CC,CF,GDP,RE,CHE,CHE_GDP,CO2 ,CO2m,IMD,IMH,IMM,P,F,Handwash,Sanitation ,Water,U,Tobacco,Tobacco_fem,Tobacco_m,PM,EAB,EAS,EAP,EAL,Mortality,Deaths,OAP,OAPc,Population,Population_m,Population_f
Afghanistan,AFG,32.45,500.52298078433,18.51,74.23410411,14.8313194,11238.83,0.297563650500103,72,72,64,0.2125,4.87,45.6495836221902,51.0034810931108,73.7846429967308,26.9,23.8,7.5,40.1,52.41704109,..,..,..,..,59.9,80677,76.818367,57.02542754,37769499,19090409,18679089
Albania,ALB,81.6,5396.21422690995,40.11,..,..,4993.3,1.74946245713759,99,99,95,1.6471,1.414,..,99.1830688799465,94.7582247174548,4.3,23,6.2,39.8,18.63878032,..,..,..,..,9.4,284,..,..,2854191,1428828,1425364
Algeria,DZA,99.7,4021.98360796603,0.16,250.56077576,6.25170851,170582.4,3.99440182789199,91,91,80,..,2.988,84.5075609540377,86.1385043463065,94.2391398601614,2.5,21,0.7,41.3,32.83308539,12.8509502410889,24.826940536499,57.5232810974121,42.6240081787109,23.5,23456,33.39915466,83.68518506,42705368,21756903,20948465
American Samoa,ASM,..,13672.576657298,0.5,..,..,..,..,..,..,..,..,..,..,54.1660011590391,99.2447518116509,..,..,..,..,6.300155035,..,..,..,..,..,..,..,..,47321,23535,23786
Andorra,AND,100,41328.6004993451,18.46,3061.79052734,7.40840626,479.984,6.2872038038851,99,98,99,..,..,..,99.9999967920626,99.9999967920626,..,32,28.3,35.6,9.066401367,..,..,..,..,3,2,12.59578514,385.65656984,76343,38842,37502
Angola,AGO,49.3,2142.23875712854,54.39,69.37934113,2.65592647,24382.9,0.753638205444169,57,53,51,..,5.442,26.9597996146697,51.3936226824603,56.8830374949169,17.9,..,..,..,28.4208104,..,..,..,..,75,93053,37.88715363,26.28585701,32353588,15983035,16370553
Antigua and Barbuda,ATG,100,18187.7797117112,0.69,801.54382324,4.37567186,509,5.52558159731646,95,99,93,..,1.468,..,97.3994801016802,98.3650387230105,..,..,..,..,17.59200058,..,..,..,..,6.6,7,24.26510048,194.49540733,92117,43961,48156
Argentina,ARG,99.9,9963.67423069626,10.74,958.52349854,9.47170544,168162,3.74202981162433,83,83,86,4.0685,1.994,..,..,..,3.5,24.9,19.9,29.8,13.51118918,..,..,..,..,8.6,5778,26.80958176,256.97613569,44938712,22249019,22689693
Armenia,ARM,98.1,4828.50488860645,10.34,549.47436523,11.3798008,6195.6,2.1965523671897,92,92,95,..,1.575,94.4004987283622,93.8578716530954,99.9281719305937,3.1,25.8,1.5,50,33.65637939,..,..,..,..,11.8,444,84.79430389,465.9229727,2820602,1274767,1545834
Aruba,ABW,..,31902.7625819564,8.18,..,..,..,..,..,..,..,..,1.486,..,98.7217883612824,..,..,..,..,..,..,..,..,..,..,..,..,..,..,106442,50188,56254
Australia,AUS,100,54941.0657202842,10.06,5555.37402344,10.22989082,395199.1,15.595726745355,95,95,94,3.8503,1.657,..,100,99.9698543658953,2.5,14,11.9,16,6.745497859,35.4619789123535,77.8000411987305,..,93.8737487792969,3.8,1171,14.69235134,816.21512256,25340217,12570509,12769708
Austria,AUT,100,50070.4033482892,33.98,5262.05419922,10.47507858,64497.8,7.26333120118199,85,85,95,5.2734,1.46,..,99.9727098850505,99.9999965908061,2.5,27.1,25.6,28.6,12.16821803,15.3087100982666,75.3927764892578,..,..,3.6,305,17.90847397,942.35369785,8879920,4367938,4511982
Azerbaijan,AZE,98,4805.75371765917,1.62,191.75552368,4.0731144,35521,3.54349533028946,94,94,98,3.1678,1.81,..,96.1290294533043,95.667747770716,2.5,24.2,0.1,48.2,25.4950546,12.4977598190308,84.8778915405273,97.8473815917969,93.6227416992188,20.4,3001,68.31981659,131.00702176,10024283,4948191,5076093
"Bahamas, The",BHS,100,32279.0113630465,1.18,1921.1270752,5.90402126,2622.7,6.48289363427156,89,89,83,..,1.398,..,94.9305823307593,98.8869604973405,..,10.7,2.5,18.8,15.59065792,..,..,..,..,23.4,111,26.35405159,506.29479621,404557,193737,210821
Bahrain,BHR,100,25869.1129129041,0,1024.39054519,3.95980344,32966.8,22.063354812112,99,99,99,..,1.857,..,100,99.921837339959,..,15.2,4.6,25.7,59.21710593,..,..,..,..,7.1,144,29.97935416,307.10566954,1494188,933409,560779
Bangladesh,BGD,23.5,2122.0783861524,26.37,47.66782379,2.620749,92645,0.559733655592985,98,98,97,0.6367,2.031,55.1293324449055,54.9102399606066,97.8251365713411,11,35.2,17.9,52.5,63.4255285,6.6717700958252,26.8390102386475,57.3168601989746,41.1294212341309,30.4,91820,72.05020905,34.34476444,165516222,82164179,83352043
Barbados,BRB,100,19002.9623813263,2.79,1171.25622559,6.1940732,1167.27,4.16614319366122,90,90,92,..,1.623,..,98.0924623115578,98.5144504186196,3.7,8.5,1.9,15,21.34389367,..,..,..,..,12.7,39,46.72623062,547.28390409,280180,134222,145957
Belarus,BLR,99.6,6837.76723174438,7.81,390.24972534,5.86133814,57681.2,6.12342695003417,98,97,98,4.5382,1.382,..,99.3407614255289,98.3919868544727,2.5,30.9,13.6,48.2,16.42351285,29.872350692749,93.8744812011719,99.7609024047852,97.4785385131836,3.1,310,25.69003105,100.25527491,9419758,4350290,5069468
Belgium,BEL,100,46641.7116578097,10.2,4983.65673828,10.6635952,92989.4,8.09379074556662,97,97,96,3.1495,1.6,..,99.4861988308489,100,2.5,23.9,21.4,26.3,12.6724532,36.8619995117188,70.5602569580078,96.3382873535156,87.210319519043,4.1,483,18.97733116,945.76503137,11488980,5667234,5821746
Belize,BLZ,83.1,6210.56554311929,30.43,303.53390503,6.07060003,736.2,1.89208291034323,98,98,96,..,2.106,90.2699941627287,88.1985036524971,98.4005497674635,6.8,8.8,1.9,15.6,21.17639652,..,..,..,..,12.3,94,23.93080711,72.63811297,389095,195944,193151
Benin,BEN,4.8,1170.96553298105,46.47,27.17067146,2.32052207,7475.5,0.60823677321991,76,76,68,0.0647,5.13,11.4661562923965,18.6298545928192,66.672267150753,7.7,7.2,2,12.3,46.8584555,1.68247997760773,3.86528992652893,17.3519496917725,8.46360969543457,88.6,39723,46.20043564,12.55296802,12290444,6152125,6138319
Bermuda,BMU,..,116153.166121638,0.81,..,..,..,..,..,..,..,..,1.3,..,99.9416526015971,99.9031400170636,..,..,..,..,7.069562328,..,..,..,..,..,..,..,..,63911,30926,32985
Bhutan,BTN,84.6,3303.96230868215,82.85,115.32080841,3.60361075,1433,1.86720072342627,97,97,97,0.46,1.46,90.9107377742463,75.403670277365,98.872312239386,..,..,..,..,40.29859817,..,..,..,..,28.5,298,17.79043007,20.51606702,767459,407103,360356
Bolivia,BOL,86.5,3472.38083136442,13.52,239.17544556,6.88792992,21828.8,1.85346150629409,75,75,79,..,2.688,26.9113600042049,63.8163098248026,92.5659538959925,11.9,13.2,5.3,21.1,26.83286559,23.4320697784424,44.6300010681152,62.8699989318848,57.310001373291,26.6,6968,23.99159813,57.3820112,11777315,5916395,5860919
Bosnia and Herzegovina,BIH,41.9,6094.72321376258,36.84,543.98284912,9.04909897,21124.3,6.28566395622831,73,80,68,..,1.368,..,..,96.1237006211931,2.5,35.5,28.3,42.6,29.46633319,..,..,..,..,5.9,179,29.35281181,159.67425967,3360711,1652504,1708207
Botswana,BWA,64.8,6691.16105117407,25.74,408.89599609,6.12193108,7198.3,2.8796632558601,95,95,97,..,2.883,..,79.751688865621,92.2214029742791,22.1,19.8,8.9,30.7,24.71873626,..,..,..,..,37.7,2326,4.49591064,18.38359745,2499702,1233202,1266499
Brazil,BRA,96.3,8845.3239312417,47.58,850.43286133,9.61449146,434318,2.05077012882977,70,72,91,2.3106,1.703,..,89.298795927984,98.9355439518362,2.6,13.2,9.7,16.7,11.65399121,..,52.4099998474121,84.75,64.4599990844727,14.9,43702,24.87984657,211.58640893,211782878,104119798,107663080
British Virgin Islands,VGB,..,..,1.25,..,..,..,..,..,..,..,..,0.948,..,..,99.8643835616439,..,..,..,..,..,..,..,..,..,11.2,2,..,..,30610,14786,15825
Brunei Darussalam,BRN,100,30748.3201899098,0.01,674.65161133,2.19410944,7057.8,16.111932938856,99,99,97,..,1.819,..,95.8309192020188,99.9000453399775,5.8,16.2,2.4,30,7.680643971,..,..,..,..,11.4,74,5.59261751,37.73068246,438048,226876,211173
Bulgaria,BGR,..,9878.76887237072,19.32,697.8963623,7.08924437,39159.9,5.61371010274005,93,93,95,..,1.58,..,86.0247237413144,99.1448780003009,3,39.4,37.1,41.7,19.36594583,..,..,..,..,6.7,420,38.9731369,271.99207399,6975761,3383675,3592085
Burkina Faso,BFA,10.3,772.166877547544,67.2,41.07073212,5.38121271,5646.5,0.26950158887331,91,91,88,0.094,4.971,8.98098201878805,22.8240692453658,49.0028525018525,14.1,14.9,6.9,22.8,53.67033962,0.926429986953735,4.99406003952026,12.3691701889038,10.0595197677612,88.2,66533,34.69356155,14.24889954,20951639,10431262,10520378
Burundi,BDI,0.2,216.972970864849,84.84,16.58985329,6.53989458,707.4,0.0595713389942667,93,93,92,..,5.271,6.142880092375,45.7452763887701,62.094321278238,..,12.2,6.4,18,33.27977863,..,..,..,..,56.7,24239,30.74374962,5.10034274,11874838,5894278,5980560
Cabo Verde,CPV,79.7,3928.30909558631,22.41,173.98080444,5.06559896,617.2,1.06961509800184,96,97,98,..,1.932,..,78.8249564795012,88.5908710915054,14.5,11.7,5.6,17.7,51.11721004,..,..,..,..,15,153,26.75374603,46.54638289,577030,286974,290056
Cambodia,KHM,34.5,1671.38540009767,53.05,115.25953674,6.89604807,18093.2,1.11633042620485,92,92,84,..,2.402,76.8491003218309,66.957416421946,75.3367210731245,6,21.9,6.3,37.4,22.1120864,0.121030002832413,6.4838399887085,31.1973705291748,13.3149995803833,26.8,8893,64.39125061,74.21705955,16207746,8021264,8186482
Cameroon,CMR,22.7,1538.68791202148,78.79,56.18640518,3.65157914,9557.3,0.370691707164993,67,67,60,..,4.623,36.2706290391489,42.4008580058119,67.9904842171552,6.7,7.5,1.5,13.5,64.47088106,..,..,..,..,75.1,68152,72.18878174,40.56028247,25782341,12855489,12926852
Canada,CAN,100,46374.1527517191,22.47,5083.72558594,10.95021915,566001.8,15.0527469447143,91,84,90,2.4425,1.47,..,98.7573271465461,99.2216549751961,2.5,13.6,11.3,15.8,7.100156005,..,..,..,..,5.2,1897,15.03504467,764.34040217,37601230,18680213,18921018
Cayman Islands,CYM,..,89846.3210991824,0,..,..,..,..,..,..,..,..,..,..,83.3302417177914,95.6110429447853,..,..,..,..,..,..,..,..,..,..,..,..,..,66134,33285,32849
Central African Republic,CAF,0.800000000000001,426.408752988942,91.26,34.23019409,7.82838726,235.4,0.0451882048419334,42,42,41,..,6.008,20.9638788703953,14.4819824288711,38.2122671248287,49.2,..,..,..,46.3767539,1.05831003189087,3.26021003723145,19.3335609436035,7.25777006149292,105.9,22396,60.87836075,20.83878097,5209324,2605852,2603472
Chad,TCD,6.6,701.621200811434,72.78,30.53188515,4.47938061,1583.6,0.0981963885605548,50,50,41,0.0539,6.412,24.4317139521309,12.2940188961564,50.4980643454126,31.7,8.5,2.8,14.2,59.2825236,0.629499971866608,1.84052002429962,10.0752696990967,3.70809006690979,114.3,77923,62.62454605,19.12045365,16126866,8094822,8032044
Channel Islands,CHI,..,61281.3272247009,..,..,..,..,..,..,..,..,..,1.441,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,169410,83603,85807
Chile,CHL,100,14627.14501648,25.27,1369.48400879,9.33272266,91915.4,4.82762007480769,96,96,95,2.6614,1.545,..,100,100,2.6,29.9,27.5,32.3,22.76585719,..,..,..,..,7.1,1599,32.80002975,449.19116365,19039485,9450404,9589082
China,CHN,79.4,10143.8602060373,14.33,539.6194458,5.3502779,10762824,7.64543578560038,99,99,99,2.2266,1.496,97.1092429077146,91.2881365395444,95.3173719016687,2.5,25.7,1.7,49.7,47.67263439,..,..,..,..,8,125692,35.23001862,190.1080505,1407745000,719565010,688179990
Colombia,COL,92.1,6436.50921529531,31.5,522.54925537,8.1165638,79186.7,1.57782014077396,94,92,95,2.2522,1.765,69.724608105128,92.151091537794,96.8925246726353,7.2,8.8,4.7,12.8,22.01072747,12.6854696273804,52.4799995422363,80.5699996948242,57.1599998474121,13.7,10009,14.12572575,73.81387538,50187406,24779301,25408106
Comoros,COM,9.60000000000001,1510.7973226286,53,77.80075073,5.18044472,326.2,0.412396679587249,91,91,90,..,4.125,..,35.9066757549833,80.2105014769868,..,20.8,11.7,29.9,17.15567571,..,..,..,..,53.1,1264,61.82796478,48.10261995,790986,397126,393860
"Congo, Dem. Rep.",COD,4.2,575.882781272568,96.29,19.85771751,3.54229975,3031.2,0.0337148799163223,73,73,65,..,6.253,19.084077439722,16.4166624601584,35.678057309253,37.7,13,3.1,22.9,35.86088793,..,..,..,..,84.4,312418,38.49700546,7.64462581,89906890,44600412,45306478
"Congo, Rep.",COG,32.2,2288.80808614703,69.97,58.90272522,2.56553078,7006.1,1.25766214248646,79,79,73,..,4.296,48.1857799471856,20.3642631107744,73.5958698078761,29.9,14.3,2.2,26.4,39.30341272,..,..,..,..,52.4,9202,42.17203903,24.84047787,5570733,2781753,2788979
Costa Rica,CRI,95.4,12669.3411617396,33.42,914.88470459,7.2212491,7956.4,1.56482445188662,95,97,95,..,1.632,85.6755177729412,97.8532216953258,99.7975293659545,3.4,9.1,4.8,13.4,17.42174135,..,39.189998626709,82.8099975585938,48.0999984741211,8.2,550,22.32456398,204.24403784,5084532,2546376,2538156
Cote d'Ivoire,CIV,28.7,2290.78737894782,62.41,73.64801652,3.28960407,10838.9,0.414528305155615,81,81,73,0.1623,4.538,20.9474827178564,34.7779674572536,72.541058171011,4.7,9.7,0.9,18.5,55.62337378,..,..,..,..,79.7,70460,37.26046365,27.44159242,26147551,13218128,12929424
Croatia,HRV,100,15086.2117396215,31.6,1040.08569336,6.81108999,16523.3,4.06451947763153,94,93,93,3.4651,1.47,..,96.1508301589796,..,2.5,36.7,35.6,37.8,18.46495986,..,..,..,..,4.7,175,11.4647665,119.24338834,4065253,1976146,2089106
Cuba,CUB,94,9139.41585605765,23.14,1013.10137939,11.08496857,24418.5,2.15774090266798,99,99,99,..,1.551,91.0320047553137,90.6561903272549,94.1484823370466,2.5,18.7,10.9,26.4,17.72659724,17.52419090271,55.8309898376465,91.3904571533203,78.6480712890625,5.2,599,10.85016251,109.92314316,11316697,5628282,5688414
Curacao,CUW,..,19024.1771511889,2.48,..,..,..,..,..,..,..,..,1.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,157441,76024,81416
Cyprus,CYP,100,29417.921875,11.97,2043.67858887,6.94943047,7191,5.85187933947248,96,94,86,3.1437,1.332,..,99.3958159908827,99.7651923631792,2.5,35.5,23.2,47.7,15.57380293,..,..,..,..,2.8,37,32.12443161,656.52014389,1228836,615637,613199
Czechia,CZE,100,23664.8478631108,15.88,1803.05273438,7.60487127,97712.9,9.15611790623386,97,97,92,4.0601,1.71,..,99.1371345347108,99.8804688935076,2.5,30.9,26.5,35.2,16.75140093,20.9466800689697,87.3603668212891,99.8790512084961,99.8369369506836,3,335,14.09247494,254.09473064,10671870,5255756,5416114
Denmark,DNK,100,59592.9806886454,37.29,6058.83007813,10.12139606,29696.5,5.10738642637222,97,..,96,..,1.7,..,99.5972319033954,100,2.5,18.1,17.8,18.4,9.785959755,..,..,..,..,3.8,228,13.79444122,835.78178055,5814422,2890926,2923497
Djibouti,DJI,9.20000000000001,2876.04366371536,26.99,62.30675125,2.01711535,428.27,0.398763866464803,85,85,83,..,2.891,..,66.638239753157,75.9957463626693,13.1,..,..,..,43.16577438,..,..,..,..,57.9,1397,31.23415756,19.46098893,1073994,533626,540367
Dominica,DMA,89.6,8561.58701121461,7.91,442.51159668,5.13174009,174.1,2.43741949935599,99,99,92,..,1.611,..,..,..,6.5,..,..,..,18.60844325,..,..,..,..,35.2,33,33.85964203,149.83284494,71428,35673,35755
Dominican Republic,DOM,90.9,8173.34464573914,14.89,346.50790405,4.23948717,25775.2,2.36863439614581,89,87,96,1.4518,2.344,49.4131682229902,87.2031083799599,96.1401141515674,7,10.9,6.8,15,17.72938154,17.5502490997314,45.4900016784668,73.9599990844727,66,34.3,7250,27.94108391,96.81806168,10881882,5472410,5409472
Ecuador,ECU,94.5,6233.25816692363,17.73,487.33145142,7.81824636,39631.4,2.28505501120289,85,85,83,..,2.088,87.1506423235772,90.0032406646583,95.0112246263964,13.7,11.6,4.3,18.9,19.97447395,..,42.6100006103516,81.5699996948242,51.8899993896484,13.4,4014,30.87841606,150.48022657,17343740,8672767,8670974
"Egypt, Arab Rep.",EGY,99.9,3017.25833578941,6.23,145.3107605,4.83619261,217908.3,2.06316078338081,95,95,95,0.7463,3.001,89.8282405087092,97.2005582635653,98.7614152226307,5,24.4,0.4,48.3,67.88817813,..,..,..,..,20.3,51294,62.50626373,90.8283265,105618671,53429404,52189268
El Salvador,SLV,90.7,4280.28840404719,19.38,364.13085938,8.502141,7912.7,1.25994054027114,81,81,82,..,1.838,..,86.8216058122908,97.8203480942147,8.3,8.3,1.8,14.7,22.32472418,7.70890998840332,31.8099994659424,57.9000015258789,42.9900016784668,13.3,1394,36.01626587,131.14634278,6280217,2992539,3287678
Equatorial Guinea,GNQ,24,7317.39002392701,8.12,222.7387085,3.0297935,4876.5,3.13998883473672,53,53,53,..,4.429,..,..,..,..,..,..,..,45.28465901,..,..,..,..,81.9,3952,75.40167236,167.94870754,1553031,821881,731149
Eritrea,ERI,11.1,..,80.55,25.25788498,4.45916176,697.2,0.199267295412336,95,95,93,0.0709,3.997,..,..,..,..,7.7,0.2,15.1,44.07053957,..,..,..,..,40.6,4093,43.19180298,10.90933654,3498818,1724860,1773958
Estonia,EST,100,23424.4847073513,31.34,1598.83752441,6.82277584,10060.7,7.58212010267556,91,91,88,3.4724,1.66,..,99.0771583771511,99.9872873090016,2.5,30.5,23.5,37.4,5.893562381,..,..,..,..,2.3,32,24.0690937,384.82566312,1326898,627427,699471
Eswatini,SWZ,54.7,3818.54042507683,65.47,259.24450684,6.74539423,1169.5,0.999903386846761,90,90,81,..,2.921,24.2519427260086,64.5214314372907,70.4275345963468,11.1,9.3,1.9,16.7,23.34521196,..,..,..,..,56.9,1697,10.58059025,27.42960165,1169613,579801,589812
Ethiopia,ETH,6.2,840.449603427131,89.5,26.22917175,3.23382378,17708,0.155169188831947,68,68,58,..,4.323,8.1001707949846,8.65203916056794,47.2539785569372,21.9,5.2,1.4,9,33.7807199,..,3.45622992515564,15.8803796768188,7.4915599822998,50.9,185220,37.9252243,9.94747167,114120594,57375433,56745161
Faroe Islands,FRO,..,63382.753141994,5.4,..,..,..,..,..,..,..,..,2.408,..,..,100,..,..,..,..,..,..,..,..,..,..,..,..,..,51681,26749,24932
Fiji,FJI,47.9,5968.31955666383,26.48,228.35894775,3.81606841,1393.5,1.51720533716581,99,99,96,..,2.519,86.3659604469156,93.7099411678697,95.3833140482255,4.9,23.4,10.6,36.2,10.9932094,..,..,..,..,26.9,502,13.19460773,30.13106855,918465,461366,457099
Finland,FIN,100,48629.8582283024,45.6,4460.109375,9.17165565,40987.1,7.42303960115952,91,..,96,..,1.35,..,99.4479650642653,100,2.5,22.2,16.6,27.7,5.565330197,28.0729503631592,78.4739532470703,..,..,2.3,108,17.42399406,777.12916159,5521606,2725793,2795813
France,FRA,100,40494.8982936269,15.53,4508.34130859,11.09835148,300561.6,4.46016494835631,96,91,92,3.2735,1.86,..,98.6484145544858,100,2.5,33.6,31.9,35.2,11.40575038,19.4608707427979,69.9756088256836,97.4697189331055,83.5366134643555,4.3,3098,9.458951,426.44176635,67388001,32586250,34801750
French Polynesia,PYF,..,20093.2086174285,7.67,..,..,..,..,..,..,..,..,1.712,..,97.0033810791135,100,4.1,..,..,..,..,..,..,..,..,..,..,..,..,299717,151899,147819
Gabon,GAB,88.8,7523.8622784602,89.78,208.28834534,2.76836324,5274.5,2.35176354398661,70,70,62,..,3.615,..,49.7848246840842,85.9840211658641,16.6,..,..,..,36.74675483,..,..,..,..,43.2,2726,23.08802223,48.08965671,2242785,1144323,1098462
"Gambia, The",GMB,1.8,722.875350964205,47.32,22.83255005,3.158566,606.9,0.241900479217245,88,88,85,0.1073,4.869,12.9120231633742,47.2014093324921,83.8990207770481,18,11.6,0.9,22.2,58.08072376,..,..,..,..,51.5,4380,20.21388626,4.61534544,2508883,1247342,1261541
Georgia,GEO,87.6,4696.15058555612,24.69,308.56665039,6.65744209,10549.6,2.83579124666916,94,94,99,7.0784,2.011,91.667342972396,86.5320783368937,94.4360269319349,7.8,31.7,7,56.3,17.85586499,34.7629318237305,91.6939392089844,98.9626083374023,97.1454391479492,9.7,514,46.7677536,144.30969363,3720161,1750910,1969251
Germany,DEU,100,46793.6867615995,17.07,5478.10253906,11.69622993,658693.5,7.9271876239049,91,88,97,4.3716,1.54,..,99.2253840840528,99.9999995489977,2.5,22.5,20.4,24.6,11.80580716,..,..,..,..,3.7,2884,13.47565937,738.21043902,83092962,40996355,42096607
