Country,CC,CF,GDP,RE,CHE,CHE_GDP,CO2 ,CO2m,IMD,IMH,IMM,P,F,Handwash,Sanitation ,Water,U,Tobacco,Tobacco_fem,Tobacco_m,PM,EAB,EAS,EAP,EAL,Mortality,Deaths,OAP,OAPc,Population,Population_m,Population_f
Ghana,GHA,27.3,2167.92544002254,42.6,73.52350616,3.39142489,18039.1,0.572264895729339,97,97,92,0.1064,3.683,41.4675932423186,24.9960729195517,85.2423371017475,5.2,3.6,0.4,6.8,53.98926008,..,..,..,..,47.2,42193,35.78432083,26.30988644,31522290,15723678,15798612
Gibraltar,GIB,..,..,0,..,..,..,..,..,..,..,..,1.863,..,100,100,..,..,..,..,..,..,..,..,..,..,..,..,..,32685,16320,16366
Greece,GRC,100,19144.2843875557,18.52,1569.02905273,8.20262337,59990.3,5.59528435262632,99,96,97,6.3072,1.34,..,98.9902622377645,99.9999992981031,2.5,34.5,31.2,37.7,14.2538714,..,..,..,..,4,334,33.64272308,527.86407123,10721582,5254476,5467106
Greenland,GRL,..,53309.5792663647,10.84,..,..,..,..,..,..,..,..,2.08,..,62.5,100,..,..,..,..,6.462977097,14.4744501113892,45.8143310546875,100,100,..,..,..,..,56225,29662,26563
Grenada,GRD,89.2,9887.92074235834,10.37,487.60290527,4.93189621,346.2,2.82096411459861,92,94,94,..,2.042,..,..,..,..,..,..,..,21.48591655,..,..,..,..,16.5,34,54.42095566,265.35817883,122724,61483,61240
Guam,GUM,..,37752.633077142,3.53,..,..,..,..,..,..,..,..,2.623,..,90.1852545469869,99.6952,..,..,..,..,8.221834725,..,..,..,..,..,..,..,..,168624,85102,83522
Guatemala,GTM,46.3,4647.80734000427,62.82,278.54898071,6.18663979,19017.8,1.14537281500282,85,85,90,..,2.61,76.7664176720701,68.2436687072873,93.5077090807793,16.3,11,1.6,20.4,27.64788197,4.11011981964111,22.4281196594238,46.0521011352539,29.4545993804932,24.6,9791,55.9891777,155.95727486,16604026,8223795,8380231
Guinea,GIN,0.900000000000001,1043.89988619523,68.27,42.68258286,4.06729603,4517,0.350765779082478,47,47,47,..,4.576,20.4017047132877,27.606397594017,67.6752472334276,..,..,..,..,52.51253174,..,..,..,..,104,46437,59.2154274,25.27467612,12877539,6349991,6527547
Guinea-Bissau,GNB,1,730.611432269736,86.2,61.00823593,8.35054398,325.3,0.16508860634868,78,78,79,..,4.172,16.5820498383063,24.9811064482039,61.374471808356,..,9.3,0.9,17.6,54.06829369,..,..,..,..,79.5,4979,65.14950562,39.74656324,1970457,971745,998712
Guyana,GUY,79.5,6477.29672607993,11.31,319.36257935,4.93049145,2795.9,3.50033114116629,99,99,98,..,2.44,81.2159242667084,89.1498898157526,94.9483638235288,5,12.6,2.5,22.7,20.10090382,4.73506021499634,36.3450584411621,84.6027297973633,58.0942993164062,29.4,481,34.83069611,111.23620258,798753,392821,405932
Haiti,HTI,4.1,1345.47505482083,76.37,49.08564227,3.91107914,3317.34,0.297241022260954,51,51,65,..,2.919,22.2645912021566,36.9385275856622,66.3209862141568,46.4,7.9,3.2,12.5,19.03230796,..,..,..,..,62.5,16829,39.03829004,19.1621954,11160438,5535128,5625310
Honduras,HND,48.6,2519.36619342175,46.16,184.03918457,7.30497599,10196.4,1.02385531471622,88,88,89,..,2.427,84.8007549465735,81.952553182089,94.6068475212683,13.3,..,..,..,22.87512366,11.0530700683594,27.7999992370605,62.2099990844727,33.939998626709,17.8,3804,52.46878433,96.56312154,9958829,5031794,4927035
"Hong Kong SAR, China",HKG,..,48359.0032522111,0.23,..,..,..,..,..,..,..,..,1.064,..,96.5173550087873,100,2.5,..,..,..,..,..,62.281078338623,94.0477600097656,77.1004333496094,..,..,..,..,7507900,3467315,4040585
Hungary,HUN,100,16786.2136399075,13.64,1053.72363281,6.29731894,47261.8,4.8368762665486,99,..,99,3.5248,1.55,..,97.9861353715644,100,2.5,32.2,28,36.4,16.49434933,..,..,..,..,4.1,382,27.80134964,292.94939962,9771141,4678279,5092862
Iceland,ISL,100,68403.1448095284,81.57,5865.23144531,8.5256052,1638.2,4.54345010442003,92,..,93,4.1416,1.74,..,98.7811023801508,99.9999984604769,2.5,12.6,12.5,12.6,5.698616135,42.4569816589355,73.7419281005859,..,99.4036483764648,2.7,11,15.54543591,911.77576674,360563,184880,175683
India,IND,63.3,2050.16378973235,33.27,60.66871643,2.94352531,2423951.4,1.75253436625037,91,91,95,..,2.109,70.1335988725305,69.6631460883283,91.5622211412629,14.6,28.1,13.7,42.4,83.19931634,..,..,50.131950378418,36.1479682922363,34.3,819727,53.379879,32.38488775,1383112050,714325057,668786993
Indonesia,IDN,81.6,4151.22755454135,19.77,120.58958435,2.90491366,605290.6,2.24528577070833,85,85,88,0.4651,2.215,78.4158442814724,82.0727007179025,91.8137421547406,6.2,37.2,3.8,70.6,19.37146134,..,..,..,..,23.8,108758,34.76155853,41.91881496,269582878,135798442,133784436
"Iran, Islamic Rep.",IRN,96.7,3276.75326508099,1,450.59701538,5.94786263,625251.5,7.22298000274987,99,99,99,..,1.77,..,90.0210873435845,97.3236128720162,4.9,14,3.3,24.7,38.01508315,..,..,..,..,13.5,19049,39.49374771,177.95764934,86564202,43792157,42772045
Iraq,IRQ,99,5621.18169491752,1.04,239.57891846,4.25629616,180687.6,4.34726413932218,84,84,82,..,3.604,96.6975955558301,97.8648532741405,97.7787852249274,17.4,18.8,2,35.5,48.46825216,..,..,..,..,26.2,30399,50.09696198,120.02175982,41563520,20788703,20774818
Ireland,IRL,100,80927.0746710651,12.33,5430.99707031,6.6733737,35812.2,7.25774875667262,94,93,91,3.352,1.71,..,89.3073908166857,96.0041044843285,2.5,21.4,19.7,23.1,7.854094218,..,..,..,..,3.3,203,11.82679081,642.31267759,4934340,2444120,2490220
Isle of Man,IMN,..,87152.4530174045,1.9,..,..,..,..,..,..,..,..,1.614,..,100,99.4745862903226,..,..,..,..,..,..,..,..,..,..,..,..,..,83933,41583,42350
Israel,ISR,100,44452.2325623093,4.49,3454.46801758,7.47252941,62796.3,6.9357521537442,98,96,99,3.5781,3.01,..,99.9420152981856,99.9999972375092,2.5,21.6,13.9,29.3,19.75989688,..,..,..,..,3.5,637,21.03798294,726.75040415,9054000,4509772,4544229
Italy,ITA,100,33673.7509627414,17.27,2910.62792969,8.6563549,317223,5.31103098673157,96,95,94,3.9958,1.27,..,99.8852240140235,99.9170340740928,2.5,23.3,19.6,26.9,16.08828133,..,..,..,..,3,1290,23.46083832,682.85774092,59729081,29090818,30638263
Jamaica,JAM,84.2,5626.17040261069,9.2,343.06192017,6.09761,8394.3,2.98328969678791,96,96,94,..,1.37,..,86.6316041352183,90.997352554366,7.5,9.7,3.9,15.5,15.28940246,..,..,..,..,13.2,457,16.43945885,56.3975268,2813773,1396657,1417116
Japan,JPN,100,40415.9567649547,7.76,4378.77490234,10.75110722,1073645.3,8.47840057488964,98,99,96,..,1.36,..,99.9465277383563,99.0623169265831,2.8,20.5,10.2,30.8,13.46980666,..,..,..,..,2.5,2193,12.92639256,566.01762601,126633000,61567714,65065286
Jordan,JOR,99.9,4159.67140765344,8.46,314.88452148,7.56996918,23147.9,2.16362144761182,89,89,87,2.6614,2.918,..,97.2214886294743,98.9513662051964,14.6,34.6,12.7,56.5,30.64558855,..,..,..,..,15.5,3711,30.33984375,95.53546563,10698683,5555605,5143079
Kazakhstan,KAZ,93.8,9812.59553636276,1.85,270.01306152,2.78745699,204592.2,11.0508703486337,97,97,99,3.9914,2.9,..,97.8696948845301,95.4270288711281,2.5,23.5,6.9,40.1,20.29485447,..,..,..,..,10.2,4093,33.86382675,91.43675834,18513673,8890215,9623458
Kenya,KEN,19.5,1970.0800629654,71.42,86.06783295,4.36111116,19481.9,0.382362032876395,91,91,89,..,3.469,37.4470483463203,35.2957947881613,60.8607832568561,25.6,11.5,2.9,20.1,21.61458718,3.62670993804932,27.066089630127,69.8176498413086,55.1886100769043,39.4,57117,24.29976273,20.91427993,50951450,25272193,25679257
Kiribati,KIR,10,1410.01508996396,42.59,163.10388184,11.38678551,73.6,0.592397034795277,97,94,94,..,3.368,55.5194864593371,44.0010104812494,73.7493673795618,4,41.7,28.2,55.2,9.468882294,..,..,..,..,51.4,178,0.1049399,0.17116105,124241,60390,63851
"Korea, Dem. People's Rep.",PRK,11.1,..,11.31,..,..,55548.4,2.15676369121383,97,97,98,..,1.84,..,84.6194906759029,93.8236859124211,43,17.8,0,35.5,44.32957478,..,..,..,..,17.3,5968,..,..,25755441,12707874,13047566
"Korea, Rep.",KOR,100,31902.4169048194,3.23,2595.22338867,8.14101028,612133.7,11.8252835873752,98,98,98,2.4843,0.918,..,99.8540106204028,99.7657984771461,2.5,21.4,6,36.8,27.44033926,..,..,..,..,3.1,1025,30.24508095,784.92746245,51764822,25874966,25889856
Kosovo,XKX,..,4416.03132183173,..,..,..,..,..,..,..,..,..,1.546,..,..,..,..,..,..,..,..,..,..,..,..,11.2,228,..,..,1788878,892156,896722
Kuwait,KWT,100,30666.2206640015,0.06,1643.56970215,5.35958719,93863.6,21.1352142487222,92,92,97,..,2.159,..,100,100,2.5,17.9,2.3,33.5,60.96648013,..,..,..,..,8.8,501,10.7205658,176.19997404,4441100,2738222,1702878
Kyrgyz Republic,KGZ,77.8,1374.03113638998,28.31,63.05092621,4.49454117,10017.4,1.55159381679626,95,95,96,..,3.3,98.2842647450298,97.7777140188615,89.8588080901834,5.2,27.6,3.3,51.8,24.07288994,..,..,..,..,18.3,3067,46.181427,29.11781778,6456200,3170125,3286075
Lao PDR,LAO,7.9,2598.50552320723,48.72,67.81835938,2.60029101,19170.9,2.65817514097581,80,80,83,..,2.571,55.4509079969042,78.948092429375,85.099831820973,5.4,32.5,10.9,54.1,20.54733513,..,..,..,..,45.8,7516,41.83228683,28.36996937,7212053,3636206,3575847
Latvia,LVA,100,17945.2222164981,41.48,1183.1151123,6.62088203,7569.1,3.95496550880907,99,99,99,3.2795,1.61,..,92.4131252688765,98.7382545669579,2.5,37.2,23.8,50.6,12.01165835,37.139778137207,92.9110794067383,100,..,4,77,35.22696686,416.77559009,1913822,883240,1030582
Lebanon,LBN,..,8925.42186018651,5.13,731.67156982,7.89909458,26916.5,4.65529798386588,83,80,82,2.2071,2.13,..,99.0673793809694,92.6,9,38.4,29.2,47.6,28.96029994,..,..,..,..,8.7,846,36.26387024,265.33242675,5781907,2814124,2967783
Lesotho,LSO,39.6,1094.49943775496,39.47,120.54795837,11.40502262,2300.1,1.03342675704115,87,87,90,..,3.094,5.4802286979334,48.4279247089124,72.8773752061875,31.2,24.4,5.7,43.1,27.52281327,..,..,..,..,77.2,4588,14.02660656,16.9087866,2225702,1097956,1127746
Liberia,LBR,0.4,665.878447568436,89.71,52.09077454,8.4314146,1146.2,0.229916460209228,70,70,68,..,4.257,2.6479285376764,20.7619736101479,74.1609602963714,39.2,8.4,2.1,14.7,50.59973692,..,..,..,..,80.6,12791,54.36148071,28.31731741,4985289,2479442,2505847
Libya,LBY,..,10542.4290203358,3,..,..,54692.7,8.32576759513649,73,73,73,..,2.539,..,92.1060022089555,99.8915237987819,..,..,..,..,38.59119845,..,..,..,..,11.5,1432,..,..,6569088,3329012,3240076
Liechtenstein,LIE,..,167259.160311816,56.13,..,..,149.025716,3.8726083883374,..,..,..,..,1.48,..,99.95,100,..,..,..,..,..,..,..,..,..,..,..,..,..,38482,19102,19381
Lithuania,LTU,100,19598.4008704357,33.54,1369.97949219,6.99864721,11735.8,4.20015196105273,92,92,93,4.6268,1.61,..,93.7683252267195,98.0014728864191,2.5,32.3,21.8,42.8,10.37350411,..,..,..,..,3.8,109,32.27022552,442.09547157,2794137,1306199,1487938
Luxembourg,LUX,100,112621.821337402,16.45,6221.73876953,5.44119692,9500.3,15.3230398015487,99,96,99,..,1.34,..,97.5942628469242,99.8767046171651,2.5,21.6,20.1,23,10.06890585,..,..,..,..,2.8,17,9.62097168,598.59172365,620001,311845,308156
"Macao SAR, China",MAC,..,83183.4723863046,8.43,..,..,..,..,..,..,..,..,1.077,..,100,100,4.6,..,..,..,..,..,..,..,..,..,..,..,..,663653,312356,351296
Madagascar,MDG,1.2,512.279665582666,82.52,19.35046577,3.77732444,3927.7,0.142653575143316,68,68,55,..,3.978,23.5493314888199,13.1693371507898,51.1722061354795,47.4,28.4,13.5,43.3,17.8593854,..,..,..,..,66.1,56281,32.26590347,6.24360273,27533134,13804538,13728596
Malawi,MWI,1.8,584.362867276266,72.1,30.01859474,5.13698387,1643.7,0.0871188127927116,95,95,92,..,4.072,15.2954169382637,42.8038378125311,69.4648756261317,17.6,11.3,4.3,18.2,22.34665143,..,..,..,..,45.6,28268,16.86334229,5.06213825,18867337,9168342,9698995
Malaysia,MYS,94.9,11132.1034532052,5.59,427.46286011,3.83884454,244882,7.46499971649816,98,97,97,2.1154,1.834,..,95.8802336493616,97.0903674239334,2.6,22.8,1.2,44.3,16.59099631,13.4419298171997,62.9572906494141,92.5739517211914,75.0393829345703,7.9,4058,36.0626564,154.15446906,32804020,16794024,16009996
Maldives,MDV,99.3,11118.5262346524,1.11,851.50939941,7.66067553,1999.5,3.96326718307737,98,98,99,2.0527,1.736,95.8209195359725,98.2684279207159,99.5272078072488,..,25.9,6.4,45.3,10.94405416,..,..,..,..,7,52,17.46362114,148.70437282,504508,291624,212884
Mali,MLI,0.900000000000001,840.175746132551,66.91,32.61206436,3.88156676,3937.4,0.191438655613848,77,77,70,..,6.103,16.8865958673107,44.7976967244774,79.2797151051117,5.6,8.6,1.1,16.1,60.62414043,1.51215994358063,4.24314022064209,12.9533596038818,7.70513010025024,103.1,86719,30.97203636,10.10062056,20567424,10387581,10179843
Malta,MLT,100,31506.5568445964,7.4,2943.63134766,9.23917389,1658.6,3.29046823605033,98,98,96,..,1.14,..,99.9644988230789,100,2.5,24.5,21.8,27.1,12.9910498,..,..,..,..,6.1,27,34.13112259,1004.69440436,504062,259854,244207
Marshall Islands,MHL,66.1,5188.97111429082,12.08,782.23565674,14.82552052,152.3,3.40502593453765,79,82,85,..,2.824,85.0449834720462,81.3284518768247,85.7156629279255,..,28.4,8.3,48.5,9.044039796,..,..,..,..,31.8,32,1.10943425,8.67839029,44728,22874,21855
Mauritania,MRT,47.2,1839.96277798478,24.98,60.2051506,3.34527016,3824.8,0.872475306517173,80,80,75,..,4.521,45.9132694564613,49.5893944954558,72.5443131435372,9.2,11.1,2.2,19.9,66.8117824,..,..,..,..,43.2,6261,45.2381897,27.23571836,4383849,2145130,2238719
Mauritius,MUS,98.8,11403.2528942201,8.94,671.86047363,6.200562,4173.7,3.296800515014,96,97,99,2.5912,1.4,..,..,99.9621987210459,7.2,20.5,3.1,37.9,14.91383169,..,..,..,..,15.9,212,45.72070313,307.17933433,1265985,625555,640430
Mexico,MEX,84.6,10145.1526279593,10.27,552.70422363,5.44627905,451828.8,3.6121651406375,82,56,73,2.4253,1.916,92.845159353106,90.7765580654672,99.1153530172831,6,13.4,6.4,20.4,20.12401203,..,..,..,..,14.2,28548,42.28219223,233.69546815,125085311,61187228,63898082
"Micronesia, Fed. Sts.",FSM,13.1,3699.08151446862,1.98,420.57949829,11.2604599,148.2,1.33059194282585,78,84,78,..,2.801,..,90.4539007167041,90.1142911078532,..,..,..,..,10.38285056,..,..,..,..,26.4,62,2.61459732,10.99646054,111379,56072,55307
Moldova,MDA,97.2,4404.95042249597,22.04,284.30636597,6.36946964,8921.6,3.34866737931946,91,94,97,2.5586,1.78,..,82.9898264033017,90.6956869576304,..,28.7,6.2,51.2,13.74739724,22.2035808563232,73.5008773803711,99.3357620239258,96.1118087768555,14.7,620,35.69294357,101.47730019,2664224,1266405,1397819
Monaco,MCO,100,199382.781206882,..,3055.43920898,1.53244889,..,..,99,99,88,..,..,..,100,100,..,..,..,..,11.66888949,..,..,..,..,3.1,1,7.90802622,241.62494191,37034,18145,18890
Mongolia,MNG,49.9,4394.94715010112,3.32,182.86535645,4.16080856,23146.9,7.16083565614723,98,98,98,..,2.937,84.3534834834619,67.7923396064621,81.4356125956715,4,29.6,7.2,52,38.05757134,..,..,..,..,16,1206,30.96385384,56.62216557,3232430,1606094,1626335
Montenegro,MNE,62,8909.65333601178,38.74,732.34954834,8.32983208,2601.1,4.18164455619361,85,62,33,2.7197,1.77,..,97.5022993595498,98.6814038394913,2.5,31.8,31.3,32.3,21.25685256,..,..,..,..,2.7,20,38.55628967,282.36681476,622028,303303,318725
Morocco,MAR,98.2,3498.58251953125,10.57,177.24794006,5.36818361,70986.3,1.95530801659126,99,99,99,..,2.382,..,86.3282340120945,84.9818507597581,4.4,14.9,0.9,28.8,35.05284088,..,..,..,..,19.5,13127,46.10972214,81.7285313,36304408,18281786,18022621
Mozambique,MOZ,4.9,508.163403756662,78.34,40.41281128,7.95271826,7530.2,0.248639658557146,88,88,87,0.0846,4.783,..,33.350311214661,57.5753680766886,31.8,14.8,5.9,23.7,20.77406654,..,..,..,..,73.5,80655,9.52183533,3.84804143,30285595,14851787,15433808
Myanmar,MMR,35.2,1295.20148745222,58.89,61.15328217,4.67856407,33995,0.640928810767197,90,90,84,0.7369,2.2,74.4719549274603,73.1653187541976,78.9093353384479,2.5,45.1,20.8,69.4,29.43314277,10.5910997390747,21.8565692901611,59.7655715942383,38.507568359375,44.8,41910,75.95468903,46.44878506,53040212,26423311,26616900
Namibia,NAM,46.5,5126.17614281673,30.23,431.81781006,8.45436001,4316.3,1.76417165717612,87,87,80,..,3.404,..,34.9607746948101,84.8394848926625,18.9,15.5,6.3,24.6,24.19978552,..,..,..,..,41.9,2908,7.93390608,34.26001747,2446644,1181378,1265266
Nauru,NRU,100,10316.5250416633,0.62,1158.77087402,12.18192387,53.4,4.40158259149357,96,96,95,..,3.618,..,65.9320445778152,97.003356247305,..,49.2,49.9,48.4,5.857163356,..,..,..,..,29.6,10,0.79029912,9.15775637,12132,6177,5955
Nepal,NPL,32.9,1185.68231813605,77.18,52.83312607,4.44525433,13860.5,0.480724943133609,93,93,92,0.8091,2.08,60.7986115185935,72.8801279481259,90.2863663521825,4.8,31.5,13.8,49.1,83.10319363,..,9.46926975250244,34.0950393676758,24.7163696289062,29.3,17603,57.91304016,30.59727036,28832496,13704208,15128288
Netherlands,NLD,100,52476.2732533318,8.61,5340.61279297,10.14039612,145939.237,8.41396927991521,94,92,94,3.7689,1.57,..,97.6944078516514,100,2.5,22.6,20.3,24.8,12.0392862,..,..,..,..,4,688,10.5655756,564.26647875,17344874,8615129,8729744
New Caledonia,NCL,..,34934.5794941128,5.23,..,..,..,..,..,..,..,..,2.1,..,100,99.0719681561738,6.8,..,..,..,..,..,..,..,..,..,..,..,..,271240,135381,135859
New Zealand,NZL,100,42796.4305818389,27.93,4081.59082031,9.48335075,34008.2,6.83005302056555,92,92,92,3.5149,1.72,..,100,100,2.5,14.2,12.8,15.5,6.048305496,..,..,..,..,4.9,295,12.14976311,495.90365118,4979200,2461701,2517499
Nicaragua,NIC,55.2,1905.63831305189,50.72,161.98634338,8.55957031,5131.9,0.770101819888702,98,98,99,..,2.377,..,72.9693990502626,81.6122389735586,17.5,..,..,..,20.43900913,..,..,..,..,14.9,2121,33.21761322,53.80799192,6663924,3284332,3379591
Niger,NER,2.5,550.963543141805,80.74,31.21994209,5.66862822,2159.15,0.092100576055693,81,81,79,0.0381,6.961,22.3814819360397,14.7900382805354,47.3666848215679,..,7.6,1.2,13.9,80.10926696,..,..,..,..,117,118335,46.09529114,14.39092251,23443393,11889761,11553632
Nigeria,NGA,12.8,2334.02354308408,80.81,69.68148041,2.98547053,119544.1,0.588005207479626,56,56,57,..,5.379,30.7168434063761,43.27675278374,74.7241263304551,12,3.9,0.5,7.2,70.39625682,4.65197992324829,29.5156097412109,55.0242500305176,34.9043312072754,116.8,873031,71.49702454,49.82018778,203304492,102680839,100623652
North Macedonia,MKD,77.2,6070.38805358275,17.05,421.38973999,7.06654119,7956.1,3.83113737507789,92,92,75,..,1.34,..,97.8791714606684,97.7256237924336,3.1,..,..,..,30.26931856,..,..,..,..,6.8,144,39.08806229,164.71308774,2076694,1035939,1040755
Northern Mariana Islands,MNP,..,23687.2718520599,0,..,..,..,..,..,..,..,..,..,..,79.6865064689771,100,..,..,..,..,8.151978907,..,..,..,..,..,..,..,..,49858,26731,23127
Norway,NOR,100,76430.5889473338,60.6,8007.35546875,10.5360651,37661.6,7.04232094266605,97,96,97,4.94,1.53,..,98.0521507255644,99.9999987035841,2.5,17.1,16.2,17.9,6.642383374,34.3511581420898,78.7847900390625,99.6461868286133,99.0942230224609,2.4,130,13.91862011,1114.5133933,5347896,2695841,2652054
Oman,OMN,100,19132.1522739094,0.01,728.25482178,4.39142513,75744.8,16.4563584347506,99,99,99,1.9301,2.776,97.4,99.3200376001363,91.8882639823975,8.8,7.9,0.4,15.4,44.57247023,..,..,..,..,10.6,959,5.9613471,43.41379755,4602768,2924701,1678067
Pakistan,PAK,47.6,1437.1658337701,45.88,37.22461343,2.84736937,184096.3,0.824459652346009,84,84,81,1.1179,3.62,75.9873110440202,65.3899355736604,90.1906503511874,14.1,20.8,7.7,33.9,62.57424987,..,10.1383695602417,42.4178695678711,22.0678291320801,67.5,422509,56.28123103,20.95047069,223293280,113015042,110278237
Palau,PLW,44.65,15567.0908684974,0.86,2402.77954102,15.71146011,217.4,12.1344050011163,97,98,97,..,..,..,98.2917744262002,99.5515887428089,..,17.9,8.1,27.6,6.873805482,..,..,..,..,17.4,5,11.82730484,284.18406664,17916,9379,8537
