Country,CC,CF,GDP,RE,CHE,CHE_GDP,CO2 ,CO2m,IMD,IMH,IMM,P,F,Handwash,Sanitation ,Water,U,Tobacco,Tobacco_fem,Tobacco_m,PM,EAB,EAS,EAP,EAL,Mortality,Deaths,OAP,OAPc,Population,Population_m,Population_f
Panama,PAN,100,16472.8317548406,18.91,1318.03759766,8.32831192,13099.9,3.09505043316861,88,88,97,1.6324,2.375,..,83.3785517603304,94.182498815948,5.4,5.3,2.3,8.2,13.20059479,22.3413105010986,51.7599983215332,87.4499969482422,65.6900024414062,14.8,1153,36.57320404,482.04860725,4232532,2118501,2114030
Papua New Guinea,PNG,9.3,2593.77579783693,53.12,60.31322479,2.32528329,7467.5,0.782552890305524,35,35,37,0.0661,3.322,29.7301407523652,19.1492872746707,47.0767255901086,21.9,39.9,25.6,54.2,16.2311858,..,..,..,..,45.5,11306,9.52710056,5.74610165,9542486,4936763,4605722
Paraguay,PRY,68.5,5807.83881414187,60.09,415.88879395,7.16429377,8101.6,1.24066887329392,86,86,87,..,2.525,80.1131748902506,91.7156741252874,99.5911140188522,8.2,12.1,4.7,19.5,12.51891553,16.8359909057617,41.7799987792969,75.2099990844727,51.0400009155273,19.4,2691,41.96775436,174.53918577,6530026,3280434,3249592
Peru,PER,82.4,6955.88176963678,27.14,366.56491089,5.21140051,56972.2,1.73564177469023,88,88,85,..,2.242,..,76.7094387871209,93.0032366873463,8.1,8.7,3.2,14.1,30.82669477,..,50.2799987792969,67.0899963378906,55.4500007629395,14.9,8693,28.13241577,103.12357045,32824861,16268182,16556679
Philippines,PHL,46.3,3413.8490672059,26.8,142.23664856,4.16646004,145871.3,1.32152779028498,71,71,75,..,2.805,81.6949782681515,81.2510265893959,93.6373567501473,5.5,23.4,6.7,40,18.82613108,27.0102195739746,33.2240982055664,84.530891418457,73.3515701293945,27.3,66326,48.78687668,69.39282548,110380804,56011134,54369671
Poland,POL,100,15700.0135796738,15.62,1014.03820801,6.44682503,294948.3,7.76885578278686,95,91,93,..,1.44,..,98.9575335757009,91.8196871808371,2.5,24.7,20.7,28.6,22.6420051,..,..,..,..,4.4,1728,20.44481277,207.31822029,37965475,18370296,19595179
Portugal,PRT,100,23330.8172889316,28.19,2221.73095703,9.51379871,44564.7,4.33244804259817,99,98,99,5.4837,1.43,..,99.6451165848976,99.2195941125794,2.5,25.3,20,30.6,8.254802244,23.2236309051514,42.2028999328613,90.2518692016602,57.4131813049316,3.4,295,30.6072464,680.01071667,10286263,4855992,5430271
Puerto Rico,PRI,..,32916.866800639,2.42,..,..,..,..,..,..,..,..,0.982,..,100,100,..,..,..,..,6.85168132,..,..,..,..,..,..,..,..,3193694,1513740,1679953
Qatar,QAT,100,62827.3969543275,0.06,2207.65429688,3.51384258,89486.8,31.8772030129291,98,98,99,..,1.834,..,99.9365458669077,99.9705334233432,..,12,2,21.9,76.04929303,..,..,..,..,6.1,176,10.19592667,225.09081599,2807235,2055936,751299
Romania,ROU,100,12957.9991142218,23.54,738.5581665,5.74023104,73942.8,3.81706295716296,88,90,90,..,1.77,..,86.5415830093919,99.9999996798846,2.5,28.4,20.2,36.5,15.67108952,..,64.5664215087891,98.4786834716797,88.8173980712891,7,1458,18.87716675,139.41885578,19371648,9377040,9994608
Russian Federation,RUS,78.5,11536.2587890625,3.22,653.99993896,5.64849091,1703588.7,11.7971941673637,97,97,98,4.1834,1.504,..,88.7074197923604,96.7955268787445,2.5,27.1,12.7,41.5,11.59553193,..,..,..,..,5.8,9327,36.57374573,239.19226901,144406261,67076532,77329730
Rwanda,RWA,3.2,806.128014394646,81.8,51.0831871,6.33025074,1451.1,0.113057797770289,98,98,96,0.1182,3.939,16.3799786583271,71.2065248746041,62.4117359707321,35.2,14.1,7.4,20.8,36.18491574,..,..,..,..,42.1,16305,12.13210678,6.19746619,12835028,6266092,6568936
Samoa,WSM,35.3,4308.30145287685,34.21,239.13195801,6.01635885,278.7,1.31521200537977,68,68,96,..,4.047,72.0274072767067,96.8442592798373,96.4228349677627,4.4,25.9,14.9,36.8,11.01483371,10.948260307312,42.7817802429199,95.1079177856445,92.4423065185547,17.5,104,10.72247601,25.64086578,211905,108147,103759
San Marino,SMR,100,47287.3983949924,..,3951.05102539,8.3529911,..,..,88,87,86,..,..,..,100,100,..,..,..,..,9.906728131,..,..,..,..,1.9,0,10.94548512,432.46170066,34178,16650,17527
Sao Tome and Principe,STP,3.09999999999999,1991.73826385183,38.62,104.94572449,5.22996283,140.2,0.6533115252168,95,95,95,0.4884,3.964,53.0103104075633,45.1201003296246,77.335780426244,13,5.8,1.4,10.1,31.05885758,3.50964999198914,..,..,..,17.1,108,18.28590775,19.19027791,214599,107123,107476
Saudi Arabia,SAU,100,23405.7061087736,0.03,..,..,526770.3,14.7030166496769,96,96,95,2.7528,2.504,..,95.3235759880439,98.6603423033735,3.9,14.2,2.1,26.3,61.50824107,..,..,..,..,7.3,4784,..,..,35827362,20836089,14991273
Senegal,SEN,28.6,1462.6783520711,36.89,65.75260925,4.49531031,12297.8,0.768574983933597,95,96,89,0.0881,4.517,21.8972934655641,57.0490341820529,82.6975294805221,7.4,7.1,0.7,13.5,60.21139678,2.11595010757446,4.68874979019165,16.6994209289551,8.94958972930908,41.8,21968,48.74660873,32.05216489,16000781,7860618,8140163
Serbia,SRB,78.2,7417.20658487785,21.53,641.03216553,8.66556168,46030.1,6.62757991630233,97,94,87,..,1.52,..,97.8970216521443,94.9123598279511,3.7,40.1,39,41.1,25.35417205,16.2885894775391,68.6044311523438,97.4143524169922,88.5748519897461,5.7,395,37.0638237,237.59102593,6945235,3330387,3614847
Seychelles,SYC,100,16851.1197648771,1.21,786.65087891,4.87495708,595.3,6.09782330345711,99,99,99,2.2518,2.36,..,100,96.2933996249077,..,20.6,6.6,34.6,15.5639189,..,..,..,..,14.4,25,25.21986198,198.39227877,97625,51368,46256
Sierra Leone,SLE,0.700000000000001,506.606908156498,75.44,44.81790924,8.84668446,1038.8,0.129094346244259,95,95,93,..,4.192,16.4402995214506,20.0997387688789,61.9298092529535,27.9,14.3,6.8,21.7,51.09606544,0.745980024337769,6.59352016448975,23.8464298248291,14.3607997894287,112.5,28847,55.1825676,24.73167414,8046828,4030454,4016374
Singapore,SGP,100,66070.4706679227,0.89,2826.01000977,4.41523695,45163.2,7.91841038479591,96,96,95,2.4601,1.14,..,100,100,..,16.6,5,28.1,18.76588248,30.793399810791,72.0738372802734,85.8339920043945,79.418701171875,2.4,98,28.43709755,803.63525094,5703569,2981453,2722116
Sint Maarten (Dutch part),SXM,..,35084.0351930602,0.05,..,..,..,..,..,..,..,..,1.601,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41608,22120,19488
Slovak Republic,SVK,100,19381.592110485,17.64,1342.0748291,6.94772625,31032.5,5.68970729978492,97,97,96,3.565,1.57,..,97.5318448286994,99.7878178521954,3.7,31.5,25.4,37.6,18.36521464,24.5931396484375,84.3459167480469,99.7804565429688,98.8641204833984,5.8,333,19.15934563,257.13274936,5454147,2663171,2790976
Slovenia,SVN,100,26016.0786839136,20.86,2219.10058594,8.52314281,13665,6.54333372438511,95,..,94,3.277,1.61,..,98.4178934010152,99.5,2.5,22.3,19.8,24.7,16.96940443,24.2392902374268,79.4240036010742,99.7558364868164,97.6130905151367,2.3,46,11.66131687,258.77635324,2088385,1045795,1042591
Solomon Islands,SLB,8.9,2398.77296268603,48.36,103.80370331,4.46258593,304.8,0.451560238402472,94,94,81,..,4.104,38.6363929677589,34.4924126004925,67.1538021706971,17.8,36.8,19.6,53.9,12.89495904,..,..,..,..,20,412,3.67973828,3.81970424,674993,345031,329962
Somalia,SOM,3.1,405.786763279583,95.03,..,..,655.7,0.041029202880867,42,42,46,..,6.531,24.8699417135705,38.2309061647547,54.9344082547372,54.8,..,..,..,30.36142727,..,..,..,..,118.6,80448,..,..,15981300,8011375,7969926
South Africa,ZAF,87.1,6688.77474649645,8.84,550.48022461,8.24258327,446626,7.68890762322173,85,85,83,0.7923,2.475,44.2448240398932,75.3796452913204,93.3882436903298,6.3,20.4,6.7,34,28.67475434,2.57877993583679,54.322811126709,74.7251205444336,68.8977127075195,34.3,41542,5.71879625,31.48084423,58087055,28207948,29879107
South Sudan,SSD,0,..,31.56,23.71821594,4.65760946,1824.6,0.174641876951273,49,49,49,..,4.619,5.6,15.747277681583,40.841655390804,..,..,..,..,37.55277786,..,..,..,..,98.7,33058,22.64990425,5.37215311,10447666,5167140,5280526
Spain,ESP,100,29581.5185513293,16.68,2712.5090332,9.13947964,241886.5,5.13179880095904,95,95,98,4.4411,1.23,..,99.9193565738972,99.9258382744694,2.5,28.1,26.9,29.3,9.728788477,..,..,..,..,3.2,1165,21.76320267,590.32885063,47134837,23104636,24030201
Sri Lanka,LKA,30.2,4082.69404756548,46.13,142.05116272,3.66153812,23427.9,1.07452644131542,99,99,99,1.1539,2.019,85.3023545397291,92.487940769035,88.3914085074832,3.7,22.3,2.7,41.9,19.96439581,..,63.0099105834961,..,80.1704177856445,7.3,2326,51.07418823,72.55148197,21803000,10514808,11288193
St. Kitts and Nevis,KNA,100,23219.4090468738,1.29,1204.34094238,4.93305063,247.5,5.18737424547284,97,97,97,..,1.568,..,..,..,..,..,..,..,8.789142812,..,..,..,..,15.4,10,46.36796951,558.42837875,47712,23149,24562
St. Lucia,LCA,94.8,11726.6771483578,10.02,514.16442871,4.33346367,534.6,2.9935660169221,92,92,96,..,1.424,..,83.3723216143083,96.8875059264097,..,..,..,..,21.22131742,..,43.8231315612793,..,49.8538093566895,24.1,51,46.23881149,237.74350187,178583,88582,90001
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,2.485,..,100,99.939423273643,..,..,..,..,..,..,..,..,..,..,..,..,..,33121,15749,17372
St. Vincent and the Grenadines,VCT,93.7,8680.24198247066,5.39,375.02581787,4.32406807,235.1,2.24066943692577,97,97,99,..,1.838,..,..,..,6.6,..,..,..,21.12973864,..,..,..,..,14.6,21,29.03186607,108.87699094,104924,53636,51288
Sudan,SDN,58,748.010925292969,59.64,35.98295401,4.63369366,22131.5,0.511922936509227,93,93,90,..,4.617,14.2600000000002,36.7782607644713,61.6056535311679,11.7,..,..,..,54.67729786,..,..,..,..,58.4,85393,66.50894389,23.93188269,43232093,21607642,21624451
Suriname,SUR,93.9,6690.04478601228,14.84,592.97576904,8.43241405,2656.82,4.42581305045302,77,77,64,..,2.394,72.0993563975831,89.2491425915073,97.5417735351336,8,..,..,..,21.17742119,..,..,..,..,18.3,201,15.37580109,91.17477362,600301,299437,300864
Sweden,SWE,100,51939.4297445291,52.87,5652.98974609,10.83224297,34964.6,3.40159396635064,98,97,97,..,1.71,..,98.8972906623906,99.7174099911848,2.5,24.8,19,30.5,5.647572855,29.0378894805908,77.1716918945312,100,91.8084030151367,2.6,301,13.71330547,775.21174359,10278887,5168880,5110007
Switzerland,CHE,100,84121.9310304414,24.76,9666.98046875,11.28695965,37376.3,4.35860986463416,96,69,95,4.3416,1.48,..,99.899872396117,99.9999987245773,2.5,25.7,23,28.3,9.902709701,..,83.7257232666016,99.5351028442383,96.8586730957031,4,344,25.29318237,2445.08704558,8575280,4253063,4322218
Syrian Arab Republic,SYR,96.9,1124.520554158,0.99,..,..,26840.4,1.33545948848982,54,54,65,..,2.835,84.284994103842,93.9559318319375,93.8729434874618,..,..,..,..,30.95362503,..,..,..,..,22.6,8205,..,..,20098251,10073931,10024320
Tajikistan,TJK,83.3,889.023371807526,40.07,61.76633072,6.9476676,8965.7,0.960233171179232,97,97,98,..,3.281,72.8273539598439,96.7725602586229,81.8151109661329,..,..,..,..,38.31858602,..,..,..,..,33.5,8770,71.2230072,43.99183653,9337003,4696898,4640105
Tanzania,TZA,5.59999999999999,1050.93237304688,83.54,39.56215286,3.87440205,14960.8,0.249877326981355,89,89,88,..,4.864,28.5221375889129,29.099388976813,56.5658481263889,23.4,9.2,3.5,14.9,24.74048013,..,..,..,..,50.4,108822,21.91386986,8.66959902,59872579,29563439,30309141
Thailand,THA,83.1,7628.57608699366,23.95,294.46008301,3.8583262,274466.7,3.84904375698898,97,97,96,0.9188,1.352,84.9416809628263,98.4205237102314,99.9648313601704,8,22.5,3,41.9,27.40271356,17.4759006500244,35.1133308410645,68.2362976074219,47.6268615722656,9,6162,8.51409531,25.07060941,71307763,34723388,36584375
Timor-Leste,TLS,12.85,1584.26382222333,11.67,79.26290131,5.95605564,617.6,0.482334951008952,90,90,85,0.7687,3.336,28.3303374796295,55.1898926962233,82.3841159192672,25,39.8,11.2,68.4,15.65130893,..,..,..,..,53.9,1757,10.48759174,8.31276888,1280438,653013,627425
Togo,TGO,9.8,848.304826917637,76.2,49.42482758,5.64253759,2442.3,0.296284380597868,84,84,75,0.0776,4.385,17.0523138830644,18.3495107376786,67.8121290467606,20.1,7.1,1.3,12.8,46.21037553,..,..,..,..,66.6,17619,67.19138336,33.20922436,8243094,4142015,4101080
Tonga,TON,82.9,4878.97818832247,1.77,229.94410706,4.74669981,161.5,1.53881335099237,99,99,99,..,3.315,69.5411143452097,94.5244604319356,98.7003534529294,..,31.1,15.2,47,10.58622123,9.81029987335205,..,96.163818359375,..,11.7,29,5.39891624,12.41449051,104951,51994,52956
Trinidad and Tobago,TTO,100,15690.9630952205,0.43,1071.89624023,6.82082558,17195.3,11.3130322937192,93,93,99,4.476,1.643,..,93.9152110121169,98.8751707692306,7.3,..,..,..,21.97072547,..,..,..,..,17.4,327,46.91285706,502.85712347,1519955,751897,768058
Tunisia,TUN,99.8,3477.84427052074,12.19,189.74969482,5.47337294,31045,2.57649522620126,98,98,98,..,2.148,84.4058998947847,96.3765731985838,96.1940901831773,2.6,25,2.1,47.8,30.42981942,..,..,..,..,16.9,3549,42.90058517,81.40372164,12049314,5962724,6086590
Turkiye,TUR,95.4,9103.01239697463,14.12,397.40911865,4.35956669,398772.9,4.77677115377788,99,99,97,1.9275,1.967,..,98.692989994129,96.8689641597761,2.5,30.9,18.9,42.9,26.03180162,..,35.9632682800293,85.7307662963867,56.3018608093262,10.1,13529,17.04763412,67.74885442,83481684,41866950,41614734
Turkmenistan,TKM,99.9,7180.4595520094,0.06,488.62384033,5.68183947,63231.8,10.2675361537537,99,99,99,..,2.74,..,99.00213592626,99.79292325362,3.5,5.8,0.5,11.1,26.19766251,9.8336296081543,27.7807903289795,99.6618881225586,98.0125885009766,42.8,6133,77.00280762,376.25409254,6158420,3050231,3108189
Turks and Caicos Islands,TCA,..,27795.1485608171,0.5,..,..,..,..,..,..,..,..,1.692,94.9314228859131,93.1348674325142,98.7522982439726,..,..,..,..,..,13.6274499893188,74.8123931884766,95.1589202880859,87.0352401733398,4.8,3,..,..,43080,21739,21341
Tuvalu,TUV,72.5,4940.0506820692,6.51,1033.86682129,20.88978577,8.9,0.812340270171595,92,92,96,..,3.199,94.0399263369622,83.499603826937,99.1992660756145,..,36,21.7,50.3,6.02840838,..,31.4083805084229,92.2201919555664,58.069278717041,22.7,6,0.32330775,3.34257139,10956,5654,5301
Uganda,UGA,0.800000000000001,823.024732829946,91.62,33.40487289,3.79804969,5943,0.138373161893107,93,93,87,..,4.809,26.6396920690785,20.4080904532095,54.3266872423468,..,8.9,4,13.7,35.21822646,..,..,..,..,45.6,71323,38.26028442,12.78080046,42949080,21241606,21707475
Ukraine,UKR,95.2,3661.45776367188,7.44,246.9130249,7.09389353,174599.9,3.93365253612705,80,76,93,..,1.228,..,97.7415991917121,93.5115778266462,2.6,26.2,11.6,40.7,14.53144476,..,..,..,..,8.5,3234,51.11891937,126.21927278,44386203,20561786,23824417
United Arab Emirates,ARE,100,45376.1708390447,0.67,1947.1307373,4.29904938,185645.7,20.1533448325312,99,98,99,2.6011,1.334,..,99.0984800860555,100,6,..,..,..,43.66702552,47.7518501281738,71.3130874633789,90.7799377441406,81.9970016479492,6.8,624,12.55036926,244.37211934,9211657,6443813,2767844
United Kingdom,GBR,100,42747.080460496,11.39,4265.20117188,9.87480068,345934.3,5.17584247261224,93,93,91,2.9093,1.63,..,99.108060025279,99.999997344305,2.5,16.1,14.2,17.9,10.09284402,..,..,..,..,4.3,3136,16.38647461,698.91614726,66836327,33000535,33835792
United States,USA,100,65120.3946628653,10.42,10661.02832031,16.67647362,4817710.4,14.6733807134556,94,91,90,..,1.706,..,99.6844350554525,99.7446309234849,2.5,23.4,17.8,28.9,7.663692516,..,..,..,..,6.4,24454,11.32606125,1207.47458549,328329953,162730147,165599805
Uruguay,URY,100,18098.361548609,59.34,1677.09790039,9.39027691,6806.7,1.98538155745128,94,94,96,..,1.546,..,97.7678001669948,99.4872379896577,2.5,22,18.8,25.1,9.533862914,14.2266597747803,33.1399993896484,91.5999984741211,59.5,6.8,268,15.46145821,259.30380229,3428409,1659147,1769262
Uzbekistan,UZB,83.5,1795.20176845657,1.56,98.5874176,5.43133879,117687.8,3.50466269708326,96,96,98,..,2.785,81.6222221138787,95.9392178524971,95.6274361480504,2.5,17.8,1.1,34.5,34.78609557,13.3125896453857,95.8122406005859,100,99.876579284668,15.4,12082,57.68497086,56.87011921,33580350,16797144,16783206
Vanuatu,VUT,7.6,3076.58988588361,31.63,101.97441101,3.31453276,166.9,0.548284516629216,90,90,80,..,3.813,62.6986579630054,48.3408689974498,90.0654259004521,12.4,18.2,2.7,33.7,12.88296752,..,..,..,..,24.7,226,8.07740307,8.23688401,304404,153149,151256
"Venezuela, RB",VEN,95.9,..,15.77,113.25978851,2.18563724,107502.3,3.71059907013341,64,64,93,..,2.25,..,96.7597095990301,93.8628955693026,24.9,..,..,..,21.74698878,..,..,..,..,24.2,12747,34.12151718,38.64596125,28971683,14365872,14605811
Viet Nam,VNM,93,3491.09127859728,20.65,173.65045166,5.03395176,341716.8,3.56784836932601,89,89,95,..,1.948,87.7457732686581,86.6378024979776,95.9890536474813,6.2,25,2.2,47.8,20.3898157,9.50352001190186,29.5268402099609,86.2658004760742,61.2890892028809,21.1,31702,45.11717224,78.34617034,95776716,47288433,48488283
Virgin Islands (U.S.),VIR,..,38596.0307118282,4.91,..,..,..,..,..,..,..,..,2.05,..,99.1033471580671,98.7182673758686,..,..,..,..,8.996021018,..,..,..,..,..,..,..,..,106669,50196,56473
West Bank and Gaza,PSE,..,3656.85827137011,13.86,..,..,..,..,99,99,99,..,3.642,94.9242695725112,98.153109880908,97.5865067324122,..,..,..,..,31.30254529,22.7493000030518,48.9844589233398,91.3298263549805,74.2296371459961,15.9,2301,..,..,4685306,2334948,2350358
"Yemen, Rep.",YEM,61.4,693.816483547342,3.01,..,..,11194.8,0.354864476911382,73,73,67,..,3.963,..,53.6269388377599,59.7165798384097,42.8,20.5,8.3,32.6,44.46696713,..,..,..,..,61.6,60853,..,..,31546691,15953578,15593113
Zambia,ZMB,11.5,1268.12094056241,81.48,67.4577713,5.31950092,7615.7,0.414336363523101,88,88,93,..,4.451,17.8253363195009,35.4594671468657,66.8533983785744,..,14.6,3.9,25.3,25.92546019,..,..,..,..,62.6,39801,10.21756363,6.89254087,18380477,9066397,9314079
Zimbabwe,ZWE,30.2,1421.86859641758,81.52,54.80850601,3.65976548,10185.3,0.663338328142275,90,90,85,..,3.599,42.419838127544,35.7743358079873,63.0949538019092,..,12.1,1.6,22.5,20.83469969,4.49608993530273,10.5897798538208,70.5720367431641,..,52.7,25332,9.08337116,4.97846005,15354608,7231989,8122618


Actual Variable Name,Used Variable Name
Time,2019
Access to clean fuels and technologies for cooking (% of population) ,CF
GDP per capita (current US$),GDP
Renewable energy consumption (% of total final energy consumption) ,RE
Current health expenditure per capita (current US$) ,CHE
Current health expenditure (% of GDP),CHE_GDP
CO2 emissions (kt),CO2
CO2 emissions (metric tons per capita),CO2m
"Immunization, DPT",IMD
"Immunization, HepB3",IMH
"Immunization, measles",IMM
"Physicians (per 1,000 people)",P
"Fertility rate, total (births per woman)",F
People with basic handwashing facilities including soap and water (% of population),Handwash
People using at least basic sanitation services (% of population) ,Sanitation 
People using at least basic drinking water services (% of population),Water
Prevalence of undernourishment (% of population),U
Prevalence of current tobacco use (% of adults),Tobacco
"Prevalence of current tobacco use, females (% of female adults)",Tobacco_fem
"Prevalence of current tobacco use, males (% of male adults) ",Tobacco_m
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) ",PM
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative) ",EAB
"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative) ",EAS
"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",EAP
"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative) ",EAL
"Mortality rate, under-5 (per 1,000 live births)",Mortality 
Number of under-five deaths,Deaths
Out-of-pocket expenditure (% of current health expenditure) ,OAP
Out-of-pocket expenditure per capita (current US$) ,OAPc
"Population, total ",Population 
"Population, male",Population_m
"Population, female",Population_f